"cinsiyet","sosyoekenomikd�zey","progt�r�","okultutumu","matematikba�ar�s�","fizikba�ar�s�","�zg�ven"
"erkek    ","d���k    ","s�zel    ",57,52,41,47
"kad�n    ","orta     ","say�sal  ",68,59,53,63
"erkek    ","y�ksek   ","ea��rl�k ",44,33,54,58
"erkek    ","y�ksek   ","ea��rl�k ",63,44,47,53
"erkek    ","orta     ","say�sal  ",47,52,57,53
"erkek    ","orta     ","s�zel    ",44,52,51,63
"erkek    ","orta     ","s�zel    ",50,59,42,53
"erkek    ","orta     ","say�sal  ",34,46,45,39
"erkek    ","orta     ","say�sal  ",63,57,54,58
"erkek    ","orta     ","s�zel    ",57,55,52,50
"erkek    ","orta     ","ea��rl�k ",60,46,51,53
"erkek    ","orta     ","say�sal  ",57,65,51,63
"erkek    ","y�ksek   ","say�sal  ",73,60,71,61
"erkek    ","y�ksek   ","ea��rl�k ",54,63,57,55
"erkek    ","d���k    ","say�sal  ",45,57,50,31
"erkek    ","d���k    ","say�sal  ",42,49,43,50
"erkek    ","y�ksek   ","say�sal  ",47,52,51,50
"erkek    ","orta     ","s�zel    ",57,57,60,58
"erkek    ","y�ksek   ","s�zel    ",68,65,62,55
"erkek    ","orta     ","say�sal  ",55,39,57,53
"erkek    ","orta     ","say�sal  ",63,49,35,66
"erkek    ","orta     ","ea��rl�k ",63,63,75,72
"erkek    ","orta     ","say�sal  ",50,40,45,55
"erkek    ","y�ksek   ","say�sal  ",60,52,57,61
"erkek    ","orta     ","ea��rl�k ",37,44,45,39
"erkek    ","orta     ","ea��rl�k ",34,37,46,39
"erkek    ","y�ksek   ","s�zel    ",65,65,66,61
"erkek    ","orta     ","ea��rl�k ",47,57,57,58
"erkek    ","y�ksek   ","say�sal  ",44,38,49,39
"erkek    ","d���k    ","s�zel    ",52,44,49,55
"erkek    ","orta     ","s�zel    ",42,31,57,47
"erkek    ","y�ksek   ","say�sal  ",76,52,64,64
"erkek    ","y�ksek   ","say�sal  ",65,67,63,66
"erkek    ","orta     ","ea��rl�k ",42,41,57,72
"erkek    ","y�ksek   ","say�sal  ",52,59,50,61
"erkek    ","y�ksek   ","say�sal  ",60,65,58,61
"erkek    ","orta     ","say�sal  ",68,54,75,66
"erkek    ","y�ksek   ","say�sal  ",65,62,68,66
"erkek    ","d���k    ","ea��rl�k ",47,31,44,36
"erkek    ","orta     ","ea��rl�k ",39,31,40,39
"erkek    ","orta     ","say�sal  ",47,47,41,42
"erkek    ","d���k    ","s�zel    ",55,59,62,58
"erkek    ","orta     ","s�zel    ",52,54,57,55
"erkek    ","d���k    ","say�sal  ",42,41,43,50
"erkek    ","y�ksek   ","say�sal  ",65,65,48,63
"erkek    ","d���k    ","say�sal  ",55,59,63,69
"erkek    ","y�ksek   ","ea��rl�k ",50,40,39,49
"erkek    ","orta     ","s�zel    ",65,59,70,63
"erkek    ","orta     ","s�zel    ",47,59,63,53
"erkek    ","orta     ","say�sal  ",57,54,59,47
"erkek    ","orta     ","say�sal  ",53,61,61,57
"erkek    ","y�ksek   ","say�sal  ",39,33,38,47
"erkek    ","orta     ","say�sal  ",44,44,61,50
"erkek    ","orta     ","say�sal  ",63,59,49,55
"erkek    ","orta     ","say�sal  ",73,62,73,69
"erkek    ","y�ksek   ","ea��rl�k ",39,39,44,26
"erkek    ","d���k    ","ea��rl�k ",37,37,42,33
"erkek    ","orta     ","ea��rl�k ",42,39,39,56
"erkek    ","orta     ","say�sal  ",63,57,55,58
"erkek    ","orta     ","ea��rl�k ",48,49,52,44
"erkek    ","orta     ","ea��rl�k ",50,46,45,58
"erkek    ","y�ksek   ","s�zel    ",47,62,61,69
"erkek    ","d���k    ","s�zel    ",44,44,39,34
"erkek    ","orta     ","say�sal  ",34,33,41,36
"erkek    ","y�ksek   ","say�sal  ",50,42,50,36
"erkek    ","orta     ","ea��rl�k ",44,41,40,50
"erkek    ","d���k    ","say�sal  ",60,54,60,55
"erkek    ","d���k    ","ea��rl�k ",47,39,47,42
"erkek    ","d���k    ","say�sal  ",63,43,59,65
"erkek    ","orta     ","ea��rl�k ",50,33,49,44
"erkek    ","orta     ","say�sal  ",44,44,46,39
"erkek    ","y�ksek   ","say�sal  ",60,54,58,58
"erkek    ","orta     ","s�zel    ",73,67,71,63
"erkek    ","orta     ","say�sal  ",68,59,58,74
"erkek    ","orta     ","ea��rl�k ",55,45,46,58
"erkek    ","d���k    ","say�sal  ",47,40,43,45
"erkek    ","y�ksek   ","say�sal  ",55,61,54,49
"erkek    ","y�ksek   ","say�sal  ",68,59,56,63
"erkek    ","orta     ","ea��rl�k ",31,36,46,39
"erkek    ","y�ksek   ","s�zel    ",47,41,54,42
"erkek    ","y�ksek   ","say�sal  ",63,59,57,55
"erkek    ","d���k    ","ea��rl�k ",36,49,54,61
"erkek    ","orta     ","say�sal  ",68,59,71,66
"erkek    ","d���k    ","say�sal  ",63,65,48,63
"erkek    ","orta     ","ea��rl�k ",55,41,40,44
"erkek    ","y�ksek   ","say�sal  ",55,62,64,63
"erkek    ","y�ksek   ","say�sal  ",52,41,51,53
"erkek    ","y�ksek   ","ea��rl�k ",34,49,39,42
"erkek    ","orta     ","ea��rl�k ",50,31,40,34
"erkek    ","y�ksek   ","say�sal  ",55,49,61,61
"erkek    ","orta     ","s�zel    ",52,62,66,47
"erkek    ","d���k    ","s�zel    ",63,49,49,66
"erkek    ","y�ksek   ","s�zel    ",68,62,65,69
"kad�n    ","d���k    ","say�sal  ",39,44,52,44
"kad�n    ","d���k    ","say�sal  ",44,44,46,47
"kad�n    ","d���k    ","say�sal  ",50,62,61,63
"kad�n    ","orta     ","s�zel    ",71,65,72,66
"kad�n    ","y�ksek   ","say�sal  ",63,65,71,69
"kad�n    ","d���k    ","ea��rl�k ",34,44,40,39
"kad�n    ","y�ksek   ","say�sal  ",63,63,69,61
"kad�n    ","y�ksek   ","say�sal  ",68,60,64,69
"kad�n    ","y�ksek   ","ea��rl�k ",47,59,56,66
"kad�n    ","d���k    ","say�sal  ",47,46,49,33
"kad�n    ","y�ksek   ","say�sal  ",63,52,54,50
"kad�n    ","orta     ","say�sal  ",52,59,53,61
"kad�n    ","orta     ","s�zel    ",55,54,66,42
"kad�n    ","y�ksek   ","say�sal  ",60,62,67,50
"kad�n    ","d���k    ","ea��rl�k ",35,35,40,51
"kad�n    ","d���k    ","say�sal  ",47,54,46,50
"kad�n    ","y�ksek   ","say�sal  ",71,65,69,58
"kad�n    ","orta     ","ea��rl�k ",57,52,40,61
"kad�n    ","d���k    ","say�sal  ",44,50,41,39
"kad�n    ","y�ksek   ","say�sal  ",65,59,57,46
"kad�n    ","d���k    ","say�sal  ",68,65,58,59
"kad�n    ","y�ksek   ","say�sal  ",73,61,57,55
"kad�n    ","orta     ","ea��rl�k ",36,44,37,42
"kad�n    ","y�ksek   ","say�sal  ",43,54,55,55
"kad�n    ","y�ksek   ","say�sal  ",73,67,62,58
"kad�n    ","d���k    ","say�sal  ",52,57,64,58
"kad�n    ","d���k    ","ea��rl�k ",41,47,40,39
"kad�n    ","d���k    ","s�zel    ",60,54,50,50
"kad�n    ","d���k    ","say�sal  ",50,52,46,50
"kad�n    ","orta     ","say�sal  ",50,52,53,39
"kad�n    ","orta     ","ea��rl�k ",47,46,52,48
"kad�n    ","d���k    ","ea��rl�k ",47,62,45,34
"kad�n    ","y�ksek   ","s�zel    ",55,57,56,58
"kad�n    ","orta     ","s�zel    ",50,41,45,44
"kad�n    ","orta     ","say�sal  ",39,53,54,50
"kad�n    ","y�ksek   ","ea��rl�k ",50,49,56,47
"kad�n    ","d���k    ","ea��rl�k ",34,35,41,29
"kad�n    ","orta     ","say�sal  ",57,59,54,50
"kad�n    ","d���k    ","ea��rl�k ",57,65,72,54
"kad�n    ","orta     ","ea��rl�k ",68,62,56,50
"kad�n    ","orta     ","ea��rl�k ",42,54,47,47
"kad�n    ","d���k    ","say�sal  ",61,59,49,44
"kad�n    ","y�ksek   ","say�sal  ",76,63,60,67
"kad�n    ","orta     ","say�sal  ",47,59,54,58
"kad�n    ","orta     ","ea��rl�k ",46,52,55,44
"kad�n    ","orta     ","ea��rl�k ",39,41,33,42
"kad�n    ","d���k    ","s�zel    ",52,49,49,44
"kad�n    ","d���k    ","s�zel    ",28,46,43,44
"kad�n    ","y�ksek   ","say�sal  ",42,54,50,50
"kad�n    ","orta     ","ea��rl�k ",47,42,52,39
"kad�n    ","orta     ","say�sal  ",47,57,48,44
"kad�n    ","orta     ","say�sal  ",52,59,58,53
"kad�n    ","y�ksek   ","say�sal  ",47,52,43,48
"kad�n    ","orta     ","ea��rl�k ",50,62,41,55
"kad�n    ","d���k    ","say�sal  ",44,52,43,44
"kad�n    ","d���k    ","say�sal  ",47,41,46,40
"kad�n    ","d���k    ","say�sal  ",45,55,44,34
"kad�n    ","d���k    ","say�sal  ",47,37,43,42
"kad�n    ","y�ksek   ","say�sal  ",65,54,61,58
"kad�n    ","orta     ","ea��rl�k ",43,57,40,50
"kad�n    ","orta     ","say�sal  ",47,54,49,53
"kad�n    ","orta     ","say�sal  ",57,62,56,58
"kad�n    ","orta     ","say�sal  ",68,59,61,55
"kad�n    ","orta     ","ea��rl�k ",52,55,50,54
"kad�n    ","orta     ","ea��rl�k ",42,57,51,47
"kad�n    ","orta     ","say�sal  ",42,39,42,42
"kad�n    ","y�ksek   ","s�zel    ",66,67,67,61
"kad�n    ","d���k    ","say�sal  ",47,62,53,53
"kad�n    ","orta     ","say�sal  ",57,50,50,51
"kad�n    ","y�ksek   ","s�zel    ",47,61,51,63
"kad�n    ","d���k    ","s�zel    ",57,62,72,61
"kad�n    ","orta     ","say�sal  ",52,59,48,55
"kad�n    ","d���k    ","ea��rl�k ",44,44,40,40
"kad�n    ","orta     ","say�sal  ",50,59,53,61
"kad�n    ","d���k    ","say�sal  ",39,54,39,47
"kad�n    ","orta     ","say�sal  ",57,62,63,55
"kad�n    ","d���k    ","ea��rl�k ",57,60,51,53
"kad�n    ","d���k    ","say�sal  ",42,57,45,50
"kad�n    ","orta     ","ea��rl�k ",47,46,39,47
"kad�n    ","y�ksek   ","say�sal  ",42,36,42,31
"kad�n    ","y�ksek   ","s�zel    ",60,59,62,61
"kad�n    ","d���k    ","s�zel    ",44,49,44,35
"kad�n    ","d���k    ","say�sal  ",63,60,65,54
"kad�n    ","orta     ","say�sal  ",65,67,63,55
"kad�n    ","orta     ","ea��rl�k ",39,54,54,53
"kad�n    ","y�ksek   ","ea��rl�k ",50,52,45,58
